22:30:21 **** Incremental Build of configuration Debug for project u8g_lib ****
make -r all 
Building file: ../src/u8g_arm.cpp
Invoking: MCU C++ Compiler
arm-none-eabi-c++ -D__NEWLIB__ -DDEBUG -D__CODE_RED -DCORE_M0 -D__USE_LPCOPEN -D__LPC11XX__ -I"C:\Users\Olli\CloudStation\uC_Stuff\LPC_workspaces\LPC1115_Selfbus\u8g_lib\inc" -I"C:\Users\Olli\CloudStation\uC_Stuff\LPC_workspaces\LPC1115_Selfbus\CMSIS_CORE_LPC11xx\inc" -I"C:\Users\Olli\CloudStation\uC_Stuff\Selfbus\software-arm-lib\sblib\inc" -O0 -g3 -Wall -c -fmessage-length=0 -fno-builtin -ffunction-sections -fdata-sections -fno-rtti -fno-exceptions -mcpu=cortex-m0 -mthumb -MMD -MP -MF"src/u8g_arm.d" -MT"src/u8g_arm.o" -MT"src/u8g_arm.d" -o "src/u8g_arm.o" "../src/u8g_arm.cpp"
Finished building: ../src/u8g_arm.cpp
 
Building target: libu8g_lib.a
Invoking: MCU Archiver
arm-none-eabi-ar -r  "libu8g_lib.a"  ./src/chessengine.o ./src/u8g_arm.o ./src/u8g_bitmap.o ./src/u8g_circle.o ./src/u8g_clip.o ./src/u8g_com_api.o ./src/u8g_com_api_16gr.o ./src/u8g_com_i2c.o ./src/u8g_com_io.o ./src/u8g_com_null.o ./src/u8g_com_raspberrypi_hw_spi.o ./src/u8g_com_raspberrypi_ssd_i2c.o ./src/u8g_cursor.o ./src/u8g_delay.o ./src/u8g_dev_a2_micro_printer.o ./src/u8g_dev_flipdisc_2x7.o ./src/u8g_dev_gprof.o ./src/u8g_dev_ht1632.o ./src/u8g_dev_ili9325d_320x240.o ./src/u8g_dev_ks0108_128x64.o ./src/u8g_dev_lc7981_160x80.o ./src/u8g_dev_lc7981_240x128.o ./src/u8g_dev_lc7981_240x64.o ./src/u8g_dev_lc7981_320x64.o ./src/u8g_dev_ld7032_60x32.o ./src/u8g_dev_null.o ./src/u8g_dev_pcd8544_84x48.o ./src/u8g_dev_pcf8812_96x65.o ./src/u8g_dev_sbn1661_122x32.o ./src/u8g_dev_ssd1306_128x32.o ./src/u8g_dev_ssd1306_128x64.o ./src/u8g_dev_ssd1309_128x64.o ./src/u8g_dev_ssd1322_nhd31oled_bw.o ./src/u8g_dev_ssd1322_nhd31oled_gr.o ./src/u8g_dev_ssd1325_nhd27oled_bw.o ./src/u8g_dev_ssd1325_nhd27oled_bw_new.o ./src/u8g_dev_ssd1325_nhd27oled_gr.o ./src/u8g_dev_ssd1325_nhd27oled_gr_new.o ./src/u8g_dev_ssd1327_96x96_gr.o ./src/u8g_dev_ssd1351_128x128.o ./src/u8g_dev_st7565_64128n.o ./src/u8g_dev_st7565_dogm128.o ./src/u8g_dev_st7565_dogm132.o ./src/u8g_dev_st7565_lm6059.o ./src/u8g_dev_st7565_lm6063.o ./src/u8g_dev_st7565_nhd_c12832.o ./src/u8g_dev_st7565_nhd_c12864.o ./src/u8g_dev_st7687_c144mvgd.o ./src/u8g_dev_st7920_128x64.o ./src/u8g_dev_st7920_192x32.o ./src/u8g_dev_st7920_202x32.o ./src/u8g_dev_t6963_128x128.o ./src/u8g_dev_t6963_128x64.o ./src/u8g_dev_t6963_240x128.o ./src/u8g_dev_t6963_240x64.o ./src/u8g_dev_tls8204_84x48.o ./src/u8g_dev_uc1601_c128032.o ./src/u8g_dev_uc1608_240x128.o ./src/u8g_dev_uc1608_240x64.o ./src/u8g_dev_uc1610_dogxl160.o ./src/u8g_dev_uc1611_dogm240.o ./src/u8g_dev_uc1611_dogxl240.o ./src/u8g_dev_uc1701_dogs102.o ./src/u8g_dev_uc1701_mini12864.o ./src/u8g_ellipse.o ./src/u8g_font.o ./src/u8g_font_data.o ./src/u8g_line.o ./src/u8g_ll_api.o ./src/u8g_page.o ./src/u8g_pb.o ./src/u8g_pb14v1.o ./src/u8g_pb16h1.o ./src/u8g_pb16h2.o ./src/u8g_pb16v1.o ./src/u8g_pb16v2.o ./src/u8g_pb32h1.o ./src/u8g_pb8h1.o ./src/u8g_pb8h1f.o ./src/u8g_pb8h2.o ./src/u8g_pb8h8.o ./src/u8g_pb8v1.o ./src/u8g_pb8v2.o ./src/u8g_pbxh16.o ./src/u8g_pbxh24.o ./src/u8g_polygon.o ./src/u8g_rect.o ./src/u8g_rot.o ./src/u8g_scale.o ./src/u8g_state.o ./src/u8g_u16toa.o ./src/u8g_u8toa.o ./src/u8g_virtual_screen.o   
c:\nxp\LPCXpresso_7.9.2_493\lpcxpresso\tools\bin\arm-none-eabi-ar.exe: creating libu8g_lib.a
Finished building target: libu8g_lib.a
 
make --no-print-directory post-build
Performing post-build steps
arm-none-eabi-size "libu8g_lib.a" ; # arm-none-eabi-objdump -h -S "libu8g_lib.a" >"libu8g_lib.lss"
   text	   data	    bss	    dec	    hex	filename
  10930	     46	     11	  10987	   2aeb	chessengine.o (ex libu8g_lib.a)
   1544	     22	      0	   1566	    61e	u8g_arm.o (ex libu8g_lib.a)
   1272	      0	      0	   1272	    4f8	u8g_bitmap.o (ex libu8g_lib.a)
   1784	      0	      0	   1784	    6f8	u8g_circle.o (ex libu8g_lib.a)
    376	      0	      0	    376	    178	u8g_clip.o (ex libu8g_lib.a)
    752	      0	      0	    752	    2f0	u8g_com_api.o (ex libu8g_lib.a)
    412	     20	      4	    436	    1b4	u8g_com_api_16gr.o (ex libu8g_lib.a)
    176	      0	      2	    178	     b2	u8g_com_i2c.o (ex libu8g_lib.a)
    288	      0	      0	    288	    120	u8g_com_io.o (ex libu8g_lib.a)
     92	      0	      0	     92	     5c	u8g_com_null.o (ex libu8g_lib.a)
     40	      0	      0	     40	     28	u8g_com_raspberrypi_hw_spi.o (ex libu8g_lib.a)
      0	      0	      0	      0	      0	u8g_com_raspberrypi_ssd_i2c.o (ex libu8g_lib.a)
    364	      0	      0	    364	    16c	u8g_cursor.o (ex libu8g_lib.a)
      0	      0	      0	      0	      0	u8g_delay.o (ex libu8g_lib.a)
   1268	     96	    816	   2180	    884	u8g_dev_a2_micro_printer.o (ex libu8g_lib.a)
    140	     24	     56	    220	     dc	u8g_dev_flipdisc_2x7.o (ex libu8g_lib.a)
    336	     24	      0	    360	    168	u8g_dev_gprof.o (ex libu8g_lib.a)
    200	     24	     48	    272	    110	u8g_dev_ht1632.o (ex libu8g_lib.a)
   1138	     24	    960	   2122	    84a	u8g_dev_ili9325d_320x240.o (ex libu8g_lib.a)
    358	     48	    256	    662	    296	u8g_dev_ks0108_128x64.o (ex libu8g_lib.a)
    492	     24	    160	    676	    2a4	u8g_dev_lc7981_160x80.o (ex libu8g_lib.a)
    492	     24	    240	    756	    2f4	u8g_dev_lc7981_240x128.o (ex libu8g_lib.a)
    492	     24	    240	    756	    2f4	u8g_dev_lc7981_240x64.o (ex libu8g_lib.a)
    492	     24	    240	    756	    2f4	u8g_dev_lc7981_320x64.o (ex libu8g_lib.a)
    570	     96	    256	    922	    39a	u8g_dev_ld7032_60x32.o (ex libu8g_lib.a)
    260	      0	      0	    260	    104	u8g_dev_null.o (ex libu8g_lib.a)
    481	     48	    168	    697	    2b9	u8g_dev_pcd8544_84x48.o (ex libu8g_lib.a)
    366	     48	    192	    606	    25e	u8g_dev_pcf8812_96x65.o (ex libu8g_lib.a)
    358	     24	    122	    504	    1f8	u8g_dev_sbn1661_122x32.o (ex libu8g_lib.a)
    903	    120	    640	   1663	    67f	u8g_dev_ssd1306_128x32.o (ex libu8g_lib.a)
   1939	    312	   1664	   3915	    f4b	u8g_dev_ssd1306_128x64.o (ex libu8g_lib.a)
    457	     72	    384	    913	    391	u8g_dev_ssd1309_128x64.o (ex libu8g_lib.a)
   1326	    108	   1240	   2674	    a72	u8g_dev_ssd1322_nhd31oled_bw.o (ex libu8g_lib.a)
   1326	    108	   1240	   2674	    a72	u8g_dev_ssd1322_nhd31oled_gr.o (ex libu8g_lib.a)
      0	      0	      0	      0	      0	u8g_dev_ssd1325_nhd27oled_bw.o (ex libu8g_lib.a)
   1067	    120	    640	   1827	    723	u8g_dev_ssd1325_nhd27oled_bw_new.o (ex libu8g_lib.a)
      0	      0	      0	      0	      0	u8g_dev_ssd1325_nhd27oled_gr.o (ex libu8g_lib.a)
   1075	     84	    512	   1671	    687	u8g_dev_ssd1325_nhd27oled_gr_new.o (ex libu8g_lib.a)
   1424	    120	    484	   2028	    7ec	u8g_dev_ssd1327_96x96_gr.o (ex libu8g_lib.a)
   2409	    240	   5912	   8561	   2171	u8g_dev_ssd1351_128x128.o (ex libu8g_lib.a)
    958	    120	    640	   1718	    6b6	u8g_dev_st7565_64128n.o (ex libu8g_lib.a)
    949	    120	    640	   1709	    6ad	u8g_dev_st7565_dogm128.o (ex libu8g_lib.a)
    454	     48	    264	    766	    2fe	u8g_dev_st7565_dogm132.o (ex libu8g_lib.a)
    958	     84	    512	   1554	    612	u8g_dev_st7565_lm6059.o (ex libu8g_lib.a)
    958	     84	    512	   1554	    612	u8g_dev_st7565_lm6063.o (ex libu8g_lib.a)
    454	     96	    512	   1062	    426	u8g_dev_st7565_nhd_c12832.o (ex libu8g_lib.a)
    954	     84	    512	   1550	    60e	u8g_dev_st7565_nhd_c12864.o (ex libu8g_lib.a)
    814	     36	   1024	   1874	    752	u8g_dev_st7687_c144mvgd.o (ex libu8g_lib.a)
    791	    156	   1024	   1971	    7b3	u8g_dev_st7920_128x64.o (ex libu8g_lib.a)
    663	    120	   1344	   2127	    84f	u8g_dev_st7920_192x32.o (ex libu8g_lib.a)
    663	    120	   1414	   2197	    895	u8g_dev_st7920_202x32.o (ex libu8g_lib.a)
    441	     24	    256	    721	    2d1	u8g_dev_t6963_128x128.o (ex libu8g_lib.a)
